arnaudlevy@MacBook-Pro-Arnaud admin % bin/dev
11:21:33 web.1    | started with pid 48055
11:21:49 web.1    |   ↳ app/models/communication/website/page/with_special_page.rb:128:in 'Communication::Website::Page::WithSpecialPage#initialize_special_page'
11:21:49 web.1    |   Communication::Website::Page::Localization Exists? (1.3ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."communication_website_id" IS NULL AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."slug" = 'equipe' AND "communication_website_page_localizations"."id" IS NOT NULL LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/page/localization.rb:138:in 'Communication::Website::Page::Localization#slug_unavailable?'
11:21:49 web.1    |   CACHE Language Load (1.5ms)  SELECT "languages".* FROM "languages" WHERE "languages"."id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' LIMIT 1
11:21:49 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:49 web.1    |   Communication::Website::Page::Localization Exists? (1.5ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."about_id" IS NULL LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:49 web.1    |   Communication::Website::Page::Localization Exists? (1.4ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."slug" = 'equipe' AND "communication_website_page_localizations"."id" IS NOT NULL LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/page/localization.rb:138:in 'Communication::Website::Page::Localization#slug_unavailable?'
11:21:49 web.1    |   University Load (1.4ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:49 web.1    |   CACHE Communication::Website Load (1.0ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1
11:21:49 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:49 web.1    |   CACHE Communication::Website::Page::Localization Exists? (1.0ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."slug" = 'equipe' AND "communication_website_page_localizations"."id" IS NOT NULL LIMIT 1
11:21:49 web.1    |   ↳ app/models/communication/website/page/localization.rb:138:in 'Communication::Website::Page::Localization#slug_unavailable?'
11:21:49 web.1    |   CACHE Communication::Website::Page::Localization Exists? (1.0ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."about_id" IS NULL LIMIT 1
11:21:49 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:49 web.1    |   CACHE Communication::Website::Page::Localization Exists? (1.0ms)  SELECT 1 AS one FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' AND "communication_website_page_localizations"."slug" = 'equipe' AND "communication_website_page_localizations"."id" IS NOT NULL LIMIT 1
11:21:49 web.1    |   ↳ app/models/communication/website/page/localization.rb:138:in 'Communication::Website::Page::Localization#slug_unavailable?'
11:21:49 web.1    |   CACHE University Load (0.8ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1
11:21:49 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:49 web.1    |   Communication::Website::Page Load (2.4ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_pages"."parent_id" = 'f85f3969-8d72-43a0-bf85-b80b6b2c814a' ORDER BY "communication_website_pages"."position" DESC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/page.rb:133:in 'Communication::Website::Page#last_ordered_element'
11:21:49 web.1    |   CACHE Communication::Website::Page Load (0.9ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."communication_website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_pages"."parent_id" = 'f85f3969-8d72-43a0-bf85-b80b6b2c814a' ORDER BY "communication_website_pages"."position" DESC LIMIT 1
11:21:49 web.1    |   ↳ app/models/communication/website/page.rb:133:in 'Communication::Website::Page#last_ordered_element'
11:21:49 web.1    |   Communication::Website::Page::Person Create (1.2ms)  INSERT INTO "communication_website_pages" ("university_id", "communication_website_id", "parent_id", "position", "created_at", "updated_at", "bodyclass", "full_width", "type", "migration_identifier", "design_options") VALUES ('ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '8fa1a107-bb45-4e54-b252-e5f430daff2c', 'f85f3969-8d72-43a0-bf85-b80b6b2c814a', 2, '2025-03-24 10:21:49.731754', '2025-03-24 10:21:49.731754', NULL, FALSE, 'Communication::Website::Page::Person', NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:49 web.1    |   Communication::Website::Page::Localization Create (1.4ms)  INSERT INTO "communication_website_page_localizations" ("breadcrumb_title", "featured_image_alt", "featured_image_credit", "header_cta", "header_cta_label", "header_cta_url", "header_text", "meta_description", "migration_identifier", "published", "published_at", "slug", "summary", "text", "title", "about_id", "language_id", "communication_website_id", "university_id", "created_at", "updated_at") VALUES (NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, TRUE, '2025-03-24 10:21:49.708357', 'equipe', NULL, NULL, 'Équipe', 'f92c1fd6-c1d0-4235-b699-3bd7f4248fce', '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1', '8fa1a107-bb45-4e54-b252-e5f430daff2c', 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617', '2025-03-24 10:21:49.739931', '2025-03-24 10:21:49.739931') RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/concerns/with_git.rb:9:in 'WithGit#save_and_sync'
11:21:49 web.1    | [ActiveJob]   TRANSACTION (1.3ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:49 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.6ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-68b0cad95172ec2f74326cf8ecae15de"]]
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:49 web.1    | [ActiveJob]   GoodJob::Job Count (2.6ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-68b0cad95172ec2f74326cf8ecae15de' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:49 web.1    | [ActiveJob]   GoodJob::Job Count (1.6ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-68b0cad95172ec2f74326cf8ecae15de' AND "good_jobs"."created_at" > '2025-03-24 10:20:49.751833' /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:49 web.1    | [ActiveJob]   TRANSACTION (1.2ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:49 web.1    | [ActiveJob]   GoodJob::Job Create (1.5ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('fcc0224d-201a-468d-9a46-5c1b5755f2eb', 'mice', 0, '{"job_class":"Dependencies::CleanWebsitesIfNecessaryJob","job_id":"fcc0224d-201a-468d-9a46-5c1b5755f2eb","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Page::Localization/47d66d80-e5c3-4462-9c58-3fee26aabca7"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:21:49.757326000Z","scheduled_at":null}', '2025-03-24 10:21:49.757334', NULL, NULL, NULL, '2025-03-24 10:21:49.757334', '2025-03-24 10:21:49.757650', 'fcc0224d-201a-468d-9a46-5c1b5755f2eb', 'Dependencies::CleanWebsitesIfNecessaryJob-mice-68b0cad95172ec2f74326cf8ecae15de', NULL, NULL, NULL, NULL, NULL, 'Dependencies::CleanWebsitesIfNecessaryJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:49 web.1    | [ActiveJob]   SQL (5.4ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:21:49.757+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:49 web.1    | [ActiveJob] Enqueued Dependencies::CleanWebsitesIfNecessaryJob (Job ID: fcc0224d-201a-468d-9a46-5c1b5755f2eb) to GoodJob(mice) with arguments: #<GlobalID:0x000000012cd0ad68 @uri=#<URI::GID gid://osuny/Communication::Website::Page::Localization/47d66d80-e5c3-4462-9c58-3fee26aabca7>>
11:21:49 web.1    | [ActiveJob] ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:49 web.1    | [ActiveJob]   TRANSACTION (1.5ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:21:49 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (4.1ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-68b0cad95172ec2f74326cf8ecae15de"]]
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:21:49 web.1    | [ActiveJob]   GoodJob::Job Count (1.9ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-68b0cad95172ec2f74326cf8ecae15de' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:21:49 web.1    | [ActiveJob]   GoodJob::Job Count (1.8ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-68b0cad95172ec2f74326cf8ecae15de' AND "good_jobs"."created_at" > '2025-03-24 10:20:49.777670' /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:21:49 web.1    | [ActiveJob]   TRANSACTION (2.0ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:21:49 web.1    | [ActiveJob]   GoodJob::Job Create (1.8ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('1158b5be-4f8b-4e32-8740-7a1e933fd5c2', 'mice', 0, '{"job_class":"Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob","job_id":"1158b5be-4f8b-4e32-8740-7a1e933fd5c2","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Page::Localization/47d66d80-e5c3-4462-9c58-3fee26aabca7"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:21:49.784529000Z","scheduled_at":null}', '2025-03-24 10:21:49.784538', NULL, NULL, NULL, '2025-03-24 10:21:49.784538', '2025-03-24 10:21:49.784892', '1158b5be-4f8b-4e32-8740-7a1e933fd5c2', 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob-mice-68b0cad95172ec2f74326cf8ecae15de', NULL, NULL, NULL, NULL, NULL, 'Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:21:49 web.1    | [ActiveJob]   SQL (2.1ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:21:49.784+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:21:49 web.1    | [ActiveJob] Enqueued Communication::Website::IndirectObject::ConnectAndSyncDirectSourcesJob (Job ID: 1158b5be-4f8b-4e32-8740-7a1e933fd5c2) to GoodJob(mice) with arguments: #<GlobalID:0x000000012e7ba5f0 @uri=#<URI::GID gid://osuny/Communication::Website::Page::Localization/47d66d80-e5c3-4462-9c58-3fee26aabca7>>
11:21:49 web.1    | [ActiveJob] ↳ app/models/concerns/as_indirect_object.rb:83:in 'AsIndirectObject#connect_and_sync_direct_sources'
11:21:49 web.1    | [ActiveJob]   TRANSACTION (1.2ms)  SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:49 web.1    | [ActiveJob]   GoodJob::Lockable Advisory Lock (3.6ms)  SELECT pg_advisory_xact_lock(('x'||substr(md5($1::text), 1, 16))::bit(64)::bigint)::text AS locked /*action='create',application='Osuny',controller='websites'*/  [["key", "Dependencies::CleanWebsitesIfNecessaryJob-mice-1518a62edab4c67e25c9054c6bd78763"]]
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:49 web.1    | [ActiveJob]   GoodJob::Job Count (2.3ms)  SELECT COUNT(*) FROM "good_jobs" LEFT JOIN pg_locks ON pg_locks.locktype = 'advisory' AND pg_locks.objsubid = 1 AND pg_locks.classid = ('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(32)::int AND pg_locks.objid = (('x' || substr(md5('good_jobs' || '-' || "good_jobs"."id"::text), 1, 16))::bit(64) << 32)::bit(32)::int WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-1518a62edab4c67e25c9054c6bd78763' AND "good_jobs"."finished_at" IS NULL AND "pg_locks"."locktype" IS NULL /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:49 web.1    | [ActiveJob]   GoodJob::Job Count (1.3ms)  SELECT COUNT(*) FROM "good_jobs" WHERE "good_jobs"."concurrency_key" = 'Dependencies::CleanWebsitesIfNecessaryJob-mice-1518a62edab4c67e25c9054c6bd78763' AND "good_jobs"."created_at" > '2025-03-24 10:20:49.800677' /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:49 web.1    | [ActiveJob]   TRANSACTION (1.1ms)  ROLLBACK TO SAVEPOINT active_record_1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:49 web.1    | [ActiveJob]   GoodJob::Job Create (2.5ms)  INSERT INTO "good_jobs" ("id", "queue_name", "priority", "serialized_params", "scheduled_at", "performed_at", "finished_at", "error", "created_at", "updated_at", "active_job_id", "concurrency_key", "cron_key", "cron_at", "batch_id", "batch_callback_id", "executions_count", "job_class", "error_event", "labels", "locked_by_id", "locked_at") VALUES ('3f761d5b-622c-48e9-b398-ffdeee4bf4b0', 'mice', 0, '{"job_class":"Dependencies::CleanWebsitesIfNecessaryJob","job_id":"3f761d5b-622c-48e9-b398-ffdeee4bf4b0","provider_job_id":null,"queue_name":"mice","priority":null,"arguments":[{"_aj_globalid":"gid://osuny/Communication::Website::Page::Person/f92c1fd6-c1d0-4235-b699-3bd7f4248fce"}],"executions":0,"exception_executions":{},"locale":"fr","timezone":"Europe/Paris","enqueued_at":"2025-03-24T10:21:49.805427000Z","scheduled_at":null}', '2025-03-24 10:21:49.805435', NULL, NULL, NULL, '2025-03-24 10:21:49.805435', '2025-03-24 10:21:49.805867', '3f761d5b-622c-48e9-b398-ffdeee4bf4b0', 'Dependencies::CleanWebsitesIfNecessaryJob-mice-1518a62edab4c67e25c9054c6bd78763', NULL, NULL, NULL, NULL, NULL, 'Dependencies::CleanWebsitesIfNecessaryJob', NULL, NULL, NULL, NULL) RETURNING "id" /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:49 web.1    | [ActiveJob]   SQL (1.1ms)  NOTIFY good_job, '{"queue_name":"mice","scheduled_at":"2025-03-24T11:21:49.805+01:00"}' /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    | [ActiveJob]   ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:49 web.1    | [ActiveJob] Enqueued Dependencies::CleanWebsitesIfNecessaryJob (Job ID: 3f761d5b-622c-48e9-b398-ffdeee4bf4b0) to GoodJob(mice) with arguments: #<GlobalID:0x000000012f7540b0 @uri=#<URI::GID gid://osuny/Communication::Website::Page::Person/f92c1fd6-c1d0-4235-b699-3bd7f4248fce>>
11:21:49 web.1    | [ActiveJob] ↳ app/models/concerns/with_dependencies.rb:120:in 'WithDependencies#clean_websites_if_necessary'
11:21:49 web.1    |   Language Pluck (1.3ms)  SELECT "languages"."id" FROM "languages" INNER JOIN "communication_website_localizations" ON "languages"."id" = "communication_website_localizations"."language_id" WHERE "communication_website_localizations"."about_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_localizations"."published" = TRUE /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/page.rb:102:in 'Communication::Website::Page#dependencies'
11:21:49 web.1    |   Communication::Website::Page::Localization Load (1.7ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."about_id" = 'f92c1fd6-c1d0-4235-b699-3bd7f4248fce' AND "communication_website_page_localizations"."language_id" = '9b93e55f-fefc-4383-9dc3-7fdef99fe9d1' /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/page.rb:102:in 'Communication::Website::Page#dependencies'
11:21:49 web.1    |   Communication::Website::Page::Category Load (3.9ms)  SELECT "communication_website_page_categories".* FROM "communication_website_page_categories" INNER JOIN "communication_website_page_categories_pages" ON "communication_website_page_categories"."id" = "communication_website_page_categories_pages"."category_id" WHERE "communication_website_page_categories_pages"."page_id" = 'f92c1fd6-c1d0-4235-b699-3bd7f4248fce' /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/page.rb:102:in 'Communication::Website::Page#dependencies'
11:21:49 web.1    |   Communication::Website::Configs::DefaultLanguages Load (2.3ms)  SELECT "communication_websites".* FROM "communication_websites" WHERE "communication_websites"."id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/with_configs.rb:35:in 'Communication::Website::WithConfigs#config_default_languages'
11:21:49 web.1    |   Communication::Website::Connection Pluck (3.3ms)  SELECT "communication_website_connections"."indirect_object_id" FROM "communication_website_connections" WHERE "communication_website_connections"."website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_connections"."indirect_object_type" = 'University::Person' AND "communication_website_connections"."direct_source_type" = 'Communication::Website::Page::Person' AND "communication_website_connections"."direct_source_id" = 'f92c1fd6-c1d0-4235-b699-3bd7f4248fce' /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/page/person.rb:21:in 'Communication::Website::Page::Person#explicitly_connected_people'
11:21:49 web.1    |   University Load (5.2ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:157:in 'Communication::Website::WithConnectedObjects#connect_object'
11:21:49 web.1    |   Communication::Website::Connection Load (4.7ms)  SELECT "communication_website_connections".* FROM "communication_website_connections" WHERE "communication_website_connections"."website_id" = '8fa1a107-bb45-4e54-b252-e5f430daff2c' AND "communication_website_connections"."university_id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' AND "communication_website_connections"."indirect_object_type" = 'Communication::Website::Page::Localization' AND "communication_website_connections"."indirect_object_id" = '47d66d80-e5c3-4462-9c58-3fee26aabca7' AND "communication_website_connections"."direct_source_id" = 'f92c1fd6-c1d0-4235-b699-3bd7f4248fce' AND "communication_website_connections"."direct_source_type" = 'Communication::Website::Page' ORDER BY "communication_website_connections"."id" ASC LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
11:21:49 web.1    |   CACHE University Load (3.3ms)  SELECT "universities".* FROM "universities" WHERE "universities"."id" = 'ebf2d273-ffc9-4d9f-a4ee-a2146913d617' LIMIT 1
11:21:49 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
11:21:49 web.1    |   Communication::Website::Page::Localization Load (4.0ms)  SELECT "communication_website_page_localizations".* FROM "communication_website_page_localizations" WHERE "communication_website_page_localizations"."id" = '47d66d80-e5c3-4462-9c58-3fee26aabca7' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
11:21:49 web.1    |   Communication::Website::Page Load (5.9ms)  SELECT "communication_website_pages"."id", "communication_website_pages"."university_id", "communication_website_pages"."communication_website_id", "communication_website_pages"."parent_id", "communication_website_pages"."position", "communication_website_pages"."created_at", "communication_website_pages"."updated_at", "communication_website_pages"."bodyclass", "communication_website_pages"."full_width", "communication_website_pages"."type", "communication_website_pages"."migration_identifier", "communication_website_pages"."design_options" FROM "communication_website_pages" WHERE "communication_website_pages"."id" = 'f92c1fd6-c1d0-4235-b699-3bd7f4248fce' LIMIT 1 /*action='create',application='Osuny',controller='websites'*/
11:21:49 web.1    |   ↳ app/models/communication/website/with_connected_objects.rb:161:in 'Communication::Website::WithConnectedObjects#connect_object'
